GOTO/26.007,122.082,4.395,-175.5036,-0.8778,0.0000
GOTO/28.178,121.643,4.397,-176.5830,-0.7178,0.0000
GOTO/30.372,121.157,4.398,-177.6658,-0.5435,0.0000
GOTO/33.115,120.475,4.399,-178.5947,-0.3707,0.0000
GOTO/36.492,119.526,4.399,-179.3309,-0.1993,0.0000
GOTO/40.064,118.397,4.400,-179.8118,-0.0629,0.0000
GOTO/43.390,117.226,4.400,-179.9699,-0.0111,0.0000
GOTO/46.390,116.073,4.400,-179.9965,-0.0014,0.0000
GOTO/49.273,114.879,4.400,-179.9965,-0.0015,0.0000
GOTO/52.210,113.573,4.400,-179.9709,-0.0134,0.0000
GOTO/55.390,112.049,4.400,-179.8224,-0.0886,0.0000
GOTO/58.714,110.321,4.399,-179.3860,-0.3322,0.0000
GOTO/61.773,108.604,4.399,-178.7441,-0.7315,0.0000
GOTO/64.195,107.147,4.398,-177.9648,-1.2658,0.0000
GOTO/66.090,105.939,4.397,-177.0750,-1.9073,0.0000
GOTO/67.935,104.715,4.395,-176.1970,-2.5560,0.0000
GOTO/70.195,103.171,4.393,-175.4716,-3.1400,0.0000
GOTO/73.422,100.869,4.392,-175.0413,-3.6262,0.0000
GOTO/77.994,97.365,4.391,-175.0131,-3.9876,0.0000
GOTO/82.961,93.168,4.391,-175.2140,-4.2470,0.0000
GOTO/88.212,88.212,4.391,-175.4709,-4.5150,0.0000
GOTO/93.168,82.961,4.391,-175.7382,-4.7728,0.0000
GOTO/97.365,77.994,4.391,-175.9973,-4.9749,0.0000
GOTO/100.869,73.422,4.392,-176.3602,-4.9487,0.0000
GOTO/103.171,70.195,4.393,-176.8502,-4.5216,0.0000
GOTO/104.715,67.935,4.395,-177.4384,-3.7993,0.0000
GOTO/105.939,66.090,4.397,-178.0902,-2.9234,0.0000
GOTO/107.147,64.195,4.398,-178.7334,-2.0348,0.0000
GOTO/108.604,61.773,4.399,-179.2683,-1.2558,0.0000
GOTO/110.321,58.714,4.399,-179.6678,-0.6140,0.0000
GOTO/112.049,55.390,4.400,-179.9114,-0.1776,0.0000
GOTO/113.573,52.210,4.400,-179.9866,-0.0291,0.0000
GOTO/114.879,49.273,4.400,-179.9985,-0.0035,0.0000
GOTO/116.073,46.390,4.400,-179.9986,-0.0035,0.0000
GOTO/117.226,43.390,4.400,-179.9889,-0.0301,0.0000
GOTO/118.397,40.064,4.400,-179.9371,-0.1882,0.0000
GOTO/119.526,36.492,4.399,-179.8007,-0.6691,0.0000
GOTO/120.475,33.115,4.399,-179.6292,-1.4053,0.0000
GOTO/121.157,30.372,4.398,-179.4561,-2.3341,0.0000
GOTO/121.643,28.178,4.397,-179.2809,-3.4167,0.0000
GOTO/122.082,26.007,4.395,-179.1195,-4.4959,0.0000
GOTO/122.588,23.317,4.393,-179.0208,-5.4212,0.0000
GOTO/123.242,19.408,4.392,-179.0622,-6.0687,0.0000
GOTO/123.997,13.697,4.391,-179.2997,-6.3436,0.0000
GOTO/124.542,7.217,4.391,-179.6270,-6.3845,0.0000
GOTO/124.751,0.000,4.391,180.0000,-6.3919,0.0000
GOTO/124.542,-7.217,4.391,179.6271,-6.3845,0.0000
GOTO/123.997,-13.697,4.391,179.2997,-6.3437,0.0000
GOTO/123.242,-19.408,4.392,179.0622,-6.0686,0.0000
GOTO/122.588,-23.317,4.393,179.0208,-5.4212,0.0000
GOTO/122.082,-26.007,4.395,179.1195,-4.4959,0.0000
GOTO/121.643,-28.178,4.397,179.2809,-3.4167,0.0000
GOTO/121.157,-30.372,4.398,179.4561,-2.3341,0.0000
GOTO/120.475,-33.115,4.399,179.6292,-1.4053,0.0000
GOTO/119.526,-36.492,4.399,179.8007,-0.6691,0.0000
GOTO/118.397,-40.064,4.400,179.9371,-0.1882,0.0000
GOTO/117.226,-43.390,4.400,179.9889,-0.0301,0.0000
GOTO/116.073,-46.390,4.400,179.9986,-0.0035,0.0000
GOTO/114.879,-49.273,4.400,179.9985,-0.0035,0.0000
GOTO/113.573,-52.210,4.400,179.9866,-0.0291,0.0000
GOTO/112.049,-55.390,4.400,179.9114,-0.1776,0.0000
GOTO/110.321,-58.714,4.399,179.6678,-0.6140,0.0000
GOTO/108.604,-61.773,4.399,179.2683,-1.2558,0.0000
GOTO/107.147,-64.195,4.398,178.7334,-2.0348,0.0000
GOTO/105.939,-66.090,4.397,178.0902,-2.9234,0.0000
GOTO/104.715,-67.935,4.395,177.4384,-3.7993,0.0000
GOTO/103.171,-70.195,4.393,176.8502,-4.5216,0.0000
GOTO/100.869,-73.422,4.392,176.3602,-4.9487,0.0000
GOTO/97.365,-77.994,4.391,175.9973,-4.9748,0.0000
GOTO/93.168,-82.961,4.391,175.7382,-4.7728,0.0000
GOTO/88.212,-88.212,4.391,175.4709,-4.5150,0.0000
GOTO/82.961,-93.168,4.391,175.2140,-4.2470,0.0000
GOTO/77.994,-97.365,4.391,175.0130,-3.9876,0.0000
GOTO/73.422,-100.869,4.392,175.0414,-3.6262,0.0000
GOTO/70.195,-103.171,4.393,175.4716,-3.1400,0.0000
GOTO/67.935,-104.715,4.395,176.1970,-2.5560,0.0000
GOTO/66.090,-105.939,4.397,177.0750,-1.9073,0.0000
GOTO/64.195,-107.147,4.398,177.9648,-1.2658,0.0000
GOTO/61.773,-108.604,4.399,178.7441,-0.7315,0.0000
GOTO/58.714,-110.321,4.399,179.3860,-0.3322,0.0000
GOTO/55.390,-112.049,4.400,179.8224,-0.0886,0.0000
GOTO/52.210,-113.573,4.400,179.9709,-0.0134,0.0000
GOTO/49.273,-114.879,4.400,179.9965,-0.0015,0.0000
GOTO/46.390,-116.073,4.400,179.9965,-0.0014,0.0000
GOTO/43.390,-117.226,4.400,179.9699,-0.0111,0.0000
GOTO/40.064,-118.397,4.400,179.8118,-0.0629,0.0000
GOTO/36.492,-119.526,4.399,179.3309,-0.1993,0.0000
GOTO/33.115,-120.475,4.399,178.5947,-0.3707,0.0000
GOTO/30.372,-121.157,4.398,177.6658,-0.5435,0.0000
GOTO/28.178,-121.643,4.397,176.5830,-0.7178,0.0000
GOTO/26.007,-122.082,4.395,175.5036,-0.8778,0.0000
GOTO/23.317,-122.588,4.393,174.5780,-0.9748,0.0000
GOTO/19.408,-123.242,4.392,173.9305,-0.9326,0.0000
GOTO/13.697,-123.997,4.391,173.6559,-0.6960,0.0000
GOTO/7.217,-124.542,4.391,173.6153,-0.3706,0.0000
GOTO/0.000,-124.751,4.391,173.6081,0.0000,0.0000
GOTO/0.000,-124.751,4.391,173.6081,0.0000,0.0000
GOTO/-7.217,-124.542,4.391,173.6154,0.3706,0.0000
GOTO/-13.697,-123.997,4.391,173.6559,0.6960,0.0000
GOTO/-19.408,-123.242,4.392,173.9306,0.9326,0.0000
GOTO/-23.317,-122.588,4.393,174.5780,0.9748,0.0000
GOTO/-26.007,-122.082,4.395,175.5036,0.8778,0.0000
GOTO/-28.178,-121.643,4.397,176.5830,0.7178,0.0000
GOTO/-30.372,-121.157,4.398,177.6658,0.5435,0.0000
GOTO/-33.115,-120.475,4.399,178.5947,0.3707,0.0000
GOTO/-36.492,-119.526,4.399,179.3309,0.1993,0.0000
GOTO/-40.064,-118.397,4.400,179.8118,0.0629,0.0000
GOTO/-43.390,-117.226,4.400,179.9699,0.0111,0.0000
GOTO/-46.390,-116.073,4.400,179.9965,0.0014,0.0000
GOTO/-49.273,-114.879,4.400,179.9965,0.0015,0.0000
GOTO/-52.210,-113.573,4.400,179.9709,0.0134,0.0000
GOTO/-55.390,-112.049,4.400,179.8224,0.0886,0.0000
GOTO/-58.714,-110.321,4.399,179.3860,0.3322,0.0000
GOTO/-61.773,-108.604,4.399,178.7441,0.7315,0.0000
GOTO/-64.195,-107.147,4.398,177.9648,1.2658,0.0000
GOTO/-66.090,-105.939,4.397,177.0750,1.9073,0.0000
GOTO/-67.935,-104.715,4.395,176.1970,2.5560,0.0000
GOTO/-70.195,-103.171,4.393,175.4716,3.1400,0.0000
GOTO/-73.422,-100.869,4.392,175.0413,3.6262,0.0000
GOTO/-77.994,-97.365,4.391,175.0131,3.9876,0.0000
GOTO/-82.961,-93.168,4.391,175.2140,4.2470,0.0000
GOTO/-88.212,-88.212,4.391,175.4709,4.5150,0.0000
GOTO/-93.168,-82.961,4.391,175.7382,4.7728,0.0000
GOTO/-97.365,-77.994,4.391,175.9973,4.9749,0.0000
GOTO/-100.869,-73.422,4.392,176.3602,4.9487,0.0000
GOTO/-103.171,-70.195,4.393,176.8502,4.5216,0.0000
GOTO/-104.715,-67.935,4.395,177.4384,3.7993,0.0000
GOTO/-105.939,-66.090,4.397,178.0902,2.9234,0.0000
GOTO/-107.147,-64.195,4.398,178.7334,2.0348,0.0000
GOTO/-108.604,-61.773,4.399,179.2683,1.2558,0.0000
GOTO/-110.321,-58.714,4.399,179.6678,0.6140,0.0000
GOTO/-112.049,-55.390,4.400,179.9114,0.1776,0.0000
GOTO/-113.573,-52.210,4.400,179.9866,0.0291,0.0000
GOTO/-114.879,-49.273,4.400,179.9985,0.0035,0.0000
GOTO/-116.073,-46.390,4.400,179.9986,0.0035,0.0000
GOTO/-117.226,-43.390,4.400,179.9889,0.0301,0.0000
GOTO/-118.397,-40.064,4.400,179.9371,0.1882,0.0000
GOTO/-119.526,-36.492,4.399,179.8007,0.6691,0.0000
GOTO/-120.475,-33.115,4.399,179.6292,1.4053,0.0000
GOTO/-121.157,-30.372,4.398,179.4561,2.3341,0.0000
GOTO/-121.643,-28.178,4.397,179.2809,3.4167,0.0000
GOTO/-122.082,-26.007,4.395,179.1195,4.4959,0.0000
GOTO/-122.588,-23.317,4.393,179.0208,5.4212,0.0000
GOTO/-123.242,-19.408,4.392,179.0622,6.0687,0.0000
GOTO/-123.997,-13.697,4.391,179.2997,6.3436,0.0000
GOTO/-124.542,-7.217,4.391,179.6270,6.3845,0.0000
GOTO/-124.751,0.000,4.391,-180.0000,6.3919,0.0000
GOTO/-124.542,7.217,4.391,-179.6271,6.3845,0.0000
GOTO/-123.997,13.697,4.391,-179.2997,6.3437,0.0000
GOTO/-123.242,19.408,4.392,-179.0622,6.0686,0.0000
GOTO/-122.588,23.317,4.393,-179.0208,5.4212,0.0000
GOTO/-122.082,26.007,4.395,-179.1195,4.4959,0.0000
GOTO/-121.643,28.178,4.397,-179.2809,3.4167,0.0000
GOTO/-121.157,30.372,4.398,-179.4561,2.3341,0.0000
GOTO/-120.475,33.115,4.399,-179.6292,1.4053,0.0000
GOTO/-119.526,36.492,4.399,-179.8007,0.6691,0.0000
GOTO/-118.397,40.064,4.400,-179.9371,0.1882,0.0000
GOTO/-117.226,43.390,4.400,-179.9889,0.0301,0.0000
GOTO/-116.073,46.390,4.400,-179.9986,0.0035,0.0000
GOTO/-114.879,49.273,4.400,-179.9985,0.0035,0.0000
GOTO/-113.573,52.210,4.400,-179.9866,0.0291,0.0000
GOTO/-112.049,55.390,4.400,-179.9114,0.1776,0.0000
GOTO/-110.321,58.714,4.399,-179.6678,0.6140,0.0000
GOTO/-108.604,61.773,4.399,-179.2683,1.2558,0.0000
GOTO/-107.147,64.195,4.398,-178.7334,2.0348,0.0000
GOTO/-105.939,66.090,4.397,-178.0902,2.9234,0.0000
GOTO/-104.715,67.935,4.395,-177.4384,3.7993,0.0000
GOTO/-103.171,70.195,4.393,-176.8502,4.5216,0.0000
GOTO/-100.869,73.422,4.392,-176.3602,4.9487,0.0000
GOTO/-97.365,77.994,4.391,-175.9973,4.9748,0.0000
GOTO/-93.168,82.961,4.391,-175.7382,4.7728,0.0000
GOTO/-88.212,88.212,4.391,-175.4709,4.5150,0.0000
GOTO/-82.961,93.168,4.391,-175.2140,4.2470,0.0000
GOTO/-77.994,97.365,4.391,-175.0130,3.9876,0.0000
GOTO/-73.422,100.869,4.392,-175.0414,3.6262,0.0000
GOTO/-70.195,103.171,4.393,-175.4716,3.1400,0.0000
GOTO/-67.935,104.715,4.395,-176.1970,2.5560,0.0000
GOTO/-66.090,105.939,4.397,-177.0750,1.9073,0.0000
GOTO/-64.195,107.147,4.398,-177.9648,1.2658,0.0000
GOTO/-61.773,108.604,4.399,-178.7441,0.7315,0.0000
GOTO/-58.714,110.321,4.399,-179.3860,0.3322,0.0000
GOTO/-55.390,112.049,4.400,-179.8224,0.0886,0.0000
GOTO/-52.210,113.573,4.400,-179.9709,0.0134,0.0000
GOTO/-49.273,114.879,4.400,-179.9965,0.0015,0.0000
GOTO/-46.390,116.073,4.400,-179.9965,0.0014,0.0000
GOTO/-43.390,117.226,4.400,-179.9699,0.0111,0.0000
GOTO/-40.064,118.397,4.400,-179.8118,0.0629,0.0000
GOTO/-36.492,119.526,4.399,-179.3309,0.1993,0.0000
GOTO/-33.115,120.475,4.399,-178.5947,0.3707,0.0000
GOTO/-30.372,121.157,4.398,-177.6658,0.5435,0.0000
GOTO/-28.178,121.643,4.397,-176.5830,0.7178,0.0000
GOTO/-26.007,122.082,4.395,-175.5036,0.8778,0.0000
GOTO/-23.317,122.588,4.393,-174.5780,0.9748,0.0000
GOTO/-19.408,123.242,4.392,-173.9306,0.9326,0.0000
GOTO/-13.697,123.997,4.391,-173.6559,0.6960,0.0000
GOTO/-7.217,124.542,4.391,-173.6154,0.3706,0.0000
GOTO/0.000,124.751,4.391,-173.6081,0.0000,0.0000
GOTO/0.000,124.449,6.570,-170.6405,0.0000,0.0000
GOTO/7.190,124.241,6.570,-170.6509,-0.5411,0.0000
GOTO/13.651,123.699,6.570,-170.7093,-1.0101,0.0000
GOTO/19.352,122.957,6.573,-171.1043,-1.3247,0.0000
GOTO/23.250,122.335,6.578,-172.0415,-1.3287,0.0000
GOTO/25.933,121.876,6.584,-173.3969,-1.1445,0.0000
GOTO/28.099,121.490,6.590,-174.9904,-0.9194,0.0000
GOTO/30.290,121.060,6.595,-176.5889,-0.7188,0.0000
GOTO/33.027,120.427,6.597,-177.9550,-0.5104,0.0000
GOTO/36.409,119.516,6.598,-179.0332,-0.2787,0.0000
GOTO/39.998,118.409,6.599,-179.7323,-0.0880,0.0000
GOTO/43.349,117.240,6.599,-179.9569,-0.0159,0.0000
GOTO/46.376,116.078,6.600,-179.9949,-0.0020,0.0000
GOTO/49.287,114.873,6.600,-179.9950,-0.0021,0.0000
GOTO/52.249,113.553,6.599,-179.9583,-0.0192,0.0000
GOTO/55.445,112.011,6.599,-179.7485,-0.1271,0.0000
GOTO/58.765,110.256,6.598,-179.1193,-0.4866,0.0000
GOTO/61.801,108.508,6.597,-178.1928,-1.0848,0.0000
GOTO/64.184,107.020,6.595,-177.0785,-1.9025,0.0000
GOTO/66.037,105.776,6.590,-175.8035,-2.8885,0.0000
GOTO/67.842,104.516,6.584,-174.5122,-3.8515,0.0000
GOTO/70.064,102.945,6.578,-173.4163,-4.6737,0.0000
GOTO/73.260,100.628,6.573,-172.7494,-5.3344,0.0000
GOTO/77.816,97.121,6.570,-172.6884,-5.8356,0.0000
GOTO/82.768,92.936,6.570,-172.9775,-6.2108,0.0000
GOTO/87.999,87.999,6.570,-173.3523,-6.6034,0.0000
GOTO/92.936,82.768,6.570,-173.7426,-6.9810,0.0000
GOTO/97.121,77.816,6.570,-174.1168,-7.2735,0.0000
GOTO/100.628,73.260,6.573,-174.6229,-7.2190,0.0000
GOTO/102.945,70.064,6.578,-175.2954,-6.5617,0.0000
GOTO/104.516,67.842,6.584,-176.1308,-5.4754,0.0000
GOTO/105.776,66.037,6.590,-177.1037,-4.1912,0.0000
GOTO/107.020,64.184,6.595,-178.0951,-2.9199,0.0000
GOTO/108.508,61.801,6.597,-178.9146,-1.8069,0.0000
GOTO/110.256,58.765,6.598,-179.5134,-0.8807,0.0000
GOTO/112.011,55.445,6.599,-179.8729,-0.2515,0.0000
GOTO/113.553,52.249,6.599,-179.9808,-0.0417,0.0000
GOTO/114.873,49.287,6.600,-179.9979,-0.0050,0.0000
GOTO/116.078,46.376,6.600,-179.9980,-0.0051,0.0000
GOTO/117.240,43.349,6.599,-179.9841,-0.0431,0.0000
GOTO/118.409,39.998,6.599,-179.9120,-0.2677,0.0000
GOTO/119.516,36.409,6.598,-179.7213,-0.9668,0.0000
GOTO/120.427,33.027,6.597,-179.4893,-2.0450,0.0000
GOTO/121.060,30.290,6.595,-179.2799,-3.4108,0.0000
GOTO/121.490,28.099,6.590,-179.0771,-5.0090,0.0000
GOTO/121.876,25.933,6.584,-178.8479,-6.6018,0.0000
GOTO/122.335,23.250,6.578,-178.6584,-7.9564,0.0000
GOTO/122.957,19.352,6.573,-178.6592,-8.8933,0.0000
GOTO/123.699,13.651,6.570,-178.9765,-9.2892,0.0000
GOTO/124.241,7.190,6.570,-179.4517,-9.3487,0.0000
GOTO/124.449,0.000,6.570,180.0000,-9.3595,0.0000
GOTO/124.241,-7.190,6.570,179.4517,-9.3486,0.0000
GOTO/123.699,-13.651,6.570,178.9765,-9.2893,0.0000
GOTO/122.957,-19.352,6.573,178.6592,-8.8933,0.0000
GOTO/122.335,-23.250,6.578,178.6584,-7.9564,0.0000
GOTO/121.876,-25.933,6.584,178.8479,-6.6018,0.0000
GOTO/121.490,-28.099,6.590,179.0771,-5.0090,0.0000
GOTO/121.060,-30.290,6.595,179.2799,-3.4108,0.0000
GOTO/120.427,-33.027,6.597,179.4893,-2.0450,0.0000
GOTO/119.516,-36.409,6.598,179.7213,-0.9668,0.0000
GOTO/118.409,-39.998,6.599,179.9120,-0.2677,0.0000
GOTO/117.240,-43.349,6.599,179.9841,-0.0431,0.0000
GOTO/116.078,-46.376,6.600,179.9980,-0.0051,0.0000
GOTO/114.873,-49.287,6.600,179.9979,-0.0050,0.0000
GOTO/113.553,-52.249,6.599,179.9808,-0.0417,0.0000
GOTO/112.011,-55.445,6.599,179.8729,-0.2515,0.0000
GOTO/110.256,-58.765,6.598,179.5134,-0.8807,0.0000
GOTO/108.508,-61.801,6.597,178.9146,-1.8069,0.0000
GOTO/107.020,-64.184,6.595,178.0951,-2.9199,0.0000
GOTO/105.776,-66.037,6.590,177.1037,-4.1912,0.0000
GOTO/104.516,-67.842,6.584,176.1308,-5.4754,0.0000
GOTO/102.945,-70.064,6.578,175.2954,-6.5617,0.0000
GOTO/100.628,-73.260,6.573,174.6228,-7.2190,0.0000
GOTO/97.121,-77.816,6.570,174.1169,-7.2735,0.0000
GOTO/92.936,-82.768,6.570,173.7426,-6.9811,0.0000
GOTO/87.999,-87.999,6.570,173.3523,-6.6034,0.0000
GOTO/82.768,-92.936,6.570,172.9776,-6.2108,0.0000
GOTO/77.816,-97.121,6.570,172.6884,-5.8357,0.0000
GOTO/73.260,-100.628,6.573,172.7494,-5.3344,0.0000
GOTO/70.064,-102.945,6.578,173.4163,-4.6737,0.0000
GOTO/67.842,-104.516,6.584,174.5122,-3.8515,0.0000
GOTO/66.037,-105.776,6.590,175.8035,-2.8885,0.0000
GOTO/64.184,-107.020,6.595,177.0785,-1.9025,0.0000
GOTO/61.801,-108.508,6.597,178.1928,-1.0848,0.0000
GOTO/58.765,-110.256,6.598,179.1193,-0.4866,0.0000
GOTO/55.445,-112.011,6.599,179.7485,-0.1271,0.0000
GOTO/52.249,-113.553,6.599,179.9583,-0.0192,0.0000
GOTO/49.287,-114.873,6.600,179.9950,-0.0021,0.0000
GOTO/46.376,-116.078,6.600,179.9949,-0.0020,0.0000
GOTO/43.349,-117.240,6.599,179.9569,-0.0159,0.0000
GOTO/39.998,-118.409,6.599,179.7323,-0.0880,0.0000
GOTO/36.409,-119.516,6.598,179.0332,-0.2787,0.0000
GOTO/33.027,-120.427,6.597,177.9550,-0.5104,0.0000
GOTO/30.290,-121.060,6.595,176.5889,-0.7188,0.0000
GOTO/28.099,-121.490,6.590,174.9904,-0.9194,0.0000
GOTO/25.933,-121.876,6.584,173.3969,-1.1445,0.0000
GOTO/23.250,-122.335,6.578,172.0415,-1.3287,0.0000
GOTO/19.352,-122.957,6.573,171.1043,-1.3247,0.0000
GOTO/13.651,-123.699,6.570,170.7093,-1.0101,0.0000
GOTO/7.190,-124.241,6.570,170.6509,-0.5411,0.0000
GOTO/0.000,-124.449,6.570,170.6405,0.0000,0.0000
GOTO/0.000,-124.449,6.570,170.6405,0.0000,0.0000
GOTO/-7.190,-124.241,6.570,170.6509,0.5410,0.0000
GOTO/-13.651,-123.699,6.570,170.7093,1.0101,0.0000
GOTO/-19.352,-122.957,6.573,171.1043,1.3247,0.0000
GOTO/-23.250,-122.335,6.578,172.0415,1.3287,0.0000
GOTO/-25.933,-121.876,6.584,173.3969,1.1445,0.0000
GOTO/-28.099,-121.490,6.590,174.9904,0.9194,0.0000
GOTO/-30.290,-121.060,6.595,176.5889,0.7188,0.0000
GOTO/-33.027,-120.427,6.597,177.9550,0.5104,0.0000
GOTO/-36.409,-119.516,6.598,179.0332,0.2787,0.0000
GOTO/-39.998,-118.409,6.599,179.7323,0.0880,0.0000
GOTO/-43.349,-117.240,6.599,179.9569,0.0159,0.0000
GOTO/-46.376,-116.078,6.600,179.9949,0.0020,0.0000
GOTO/-49.287,-114.873,6.600,179.9950,0.0021,0.0000
GOTO/-52.249,-113.553,6.599,179.9583,0.0192,0.0000
GOTO/-55.445,-112.011,6.599,179.7485,0.1271,0.0000
GOTO/-58.765,-110.256,6.598,179.1193,0.4866,0.0000
GOTO/-61.801,-108.508,6.597,178.1928,1.0848,0.0000
GOTO/-64.184,-107.020,6.595,177.0785,1.9025,0.0000
GOTO/-66.037,-105.776,6.590,175.8035,2.8885,0.0000
GOTO/-67.842,-104.516,6.584,174.5122,3.8515,0.0000
GOTO/-70.064,-102.945,6.578,173.4163,4.6737,0.0000
GOTO/-73.260,-100.628,6.573,172.7494,5.3344,0.0000
GOTO/-77.816,-97.121,6.570,172.6884,5.8356,0.0000
GOTO/-82.768,-92.936,6.570,172.9775,6.2108,0.0000
GOTO/-87.999,-87.999,6.570,173.3523,6.6034,0.0000
GOTO/-92.936,-82.768,6.570,173.7426,6.9810,0.0000
GOTO/-97.121,-77.816,6.570,174.1168,7.2735,0.0000
GOTO/-100.628,-73.260,6.573,174.6229,7.2190,0.0000
GOTO/-102.945,-70.064,6.578,175.2954,6.5617,0.0000
GOTO/-104.516,-67.842,6.584,176.1308,5.4754,0.0000
GOTO/-105.776,-66.037,6.590,177.1037,4.1912,0.0000
GOTO/-107.020,-64.184,6.595,178.0951,2.9199,0.0000
GOTO/-108.508,-61.801,6.597,178.9146,1.8069,0.0000
GOTO/-110.256,-58.765,6.598,179.5134,0.8807,0.0000
GOTO/-112.011,-55.445,6.599,179.8729,0.2515,0.0000
GOTO/-113.553,-52.249,6.599,179.9808,0.0417,0.0000
GOTO/-114.873,-49.287,6.600,179.9979,0.0050,0.0000
GOTO/-116.078,-46.376,6.600,179.9980,0.0051,0.0000
GOTO/-117.240,-43.349,6.599,179.9841,0.0431,0.0000
GOTO/-118.409,-39.998,6.599,179.9120,0.2677,0.0000
GOTO/-119.516,-36.409,6.598,179.7213,0.9668,0.0000
GOTO/-120.427,-33.027,6.597,179.4893,2.0450,0.0000
GOTO/-121.060,-30.290,6.595,179.2799,3.4108,0.0000
GOTO/-121.490,-28.099,6.590,179.0771,5.0090,0.0000
GOTO/-121.876,-25.933,6.584,178.8479,6.6018,0.0000
GOTO/-122.335,-23.250,6.578,178.6584,7.9564,0.0000
GOTO/-122.957,-19.352,6.573,178.6592,8.8933,0.0000
GOTO/-123.699,-13.651,6.570,178.9765,9.2892,0.0000
GOTO/-124.241,-7.190,6.570,179.4517,9.3487,0.0000
GOTO/-124.449,0.000,6.570,-180.0000,9.3595,0.0000
GOTO/-124.241,7.190,6.570,-179.4517,9.3486,0.0000
GOTO/-123.699,13.651,6.570,-178.9765,9.2893,0.0000
GOTO/-122.957,19.352,6.573,-178.6592,8.8933,0.0000
GOTO/-122.335,23.250,6.578,-178.6584,7.9564,0.0000
GOTO/-121.876,25.933,6.584,-178.8479,6.6018,0.0000
GOTO/-121.490,28.099,6.590,-179.0771,5.0090,0.0000
GOTO/-121.060,30.290,6.595,-179.2799,3.4108,0.0000
GOTO/-120.427,33.027,6.597,-179.4893,2.0450,0.0000
GOTO/-119.516,36.409,6.598,-179.7213,0.9668,0.0000
GOTO/-118.409,39.998,6.599,-179.9120,0.2677,0.0000
GOTO/-117.240,43.349,6.599,-179.9841,0.0431,0.0000
GOTO/-116.078,46.376,6.600,-179.9980,0.0051,0.0000
GOTO/-114.873,49.287,6.600,-179.9979,0.0050,0.0000
GOTO/-113.553,52.249,6.599,-179.9808,0.0417,0.0000
GOTO/-112.011,55.445,6.599,-179.8729,0.2515,0.0000
GOTO/-110.256,58.765,6.598,-179.5134,0.8807,0.0000
GOTO/-108.508,61.801,6.597,-178.9146,1.8069,0.0000
GOTO/-107.020,64.184,6.595,-178.0951,2.9199,0.0000
GOTO/-105.776,66.037,6.590,-177.1037,4.1912,0.0000
GOTO/-104.516,67.842,6.584,-176.1308,5.4754,0.0000
GOTO/-102.945,70.064,6.578,-175.2954,6.5617,0.0000
GOTO/-100.628,73.260,6.573,-174.6228,7.2190,0.0000
GOTO/-97.121,77.816,6.570,-174.1169,7.2735,0.0000
GOTO/-92.936,82.768,6.570,-173.7426,6.9811,0.0000
GOTO/-87.999,87.999,6.570,-173.3523,6.6034,0.0000
GOTO/-82.768,92.936,6.570,-172.9776,6.2108,0.0000
GOTO/-77.816,97.121,6.570,-172.6884,5.8357,0.0000
GOTO/-73.260,100.628,6.573,-172.7494,5.3344,0.0000
GOTO/-70.064,102.945,6.578,-173.4163,4.6737,0.0000
GOTO/-67.842,104.516,6.584,-174.5122,3.8515,0.0000
GOTO/-66.037,105.776,6.590,-175.8035,2.8885,0.0000
GOTO/-64.184,107.020,6.595,-177.0785,1.9025,0.0000
GOTO/-61.801,108.508,6.597,-178.1928,1.0848,0.0000
GOTO/-58.765,110.256,6.598,-179.1193,0.4866,0.0000
GOTO/-55.445,112.011,6.599,-179.7485,0.1271,0.0000
GOTO/-52.249,113.553,6.599,-179.9583,0.0192,0.0000
GOTO/-49.287,114.873,6.600,-179.9950,0.0021,0.0000
GOTO/-46.376,116.078,6.600,-179.9949,0.0020,0.0000
GOTO/-43.349,117.240,6.599,-179.9569,0.0159,0.0000
GOTO/-39.998,118.409,6.599,-179.7323,0.0880,0.0000
GOTO/-36.409,119.516,6.598,-179.0332,0.2787,0.0000
GOTO/-33.027,120.427,6.597,-177.9550,0.5104,0.0000
GOTO/-30.290,121.060,6.595,-176.5889,0.7188,0.0000
GOTO/-28.099,121.490,6.590,-174.9904,0.9194,0.0000
GOTO/-25.933,121.876,6.584,-173.3969,1.1445,0.0000
GOTO/-23.250,122.335,6.578,-172.0415,1.3287,0.0000
GOTO/-19.352,122.957,6.573,-171.1043,1.3247,0.0000
GOTO/-13.651,123.699,6.570,-170.7093,1.0101,0.0000
GOTO/-7.190,124.241,6.570,-170.6509,0.5410,0.0000
GOTO/0.000,124.449,6.570,-170.6405,0.0000,0.0000
GOTO/0.000,124.038,8.732,-167.8485,0.0000,0.0000
GOTO/7.152,123.831,8.732,-167.8618,-0.6997,0.0000
GOTO/13.588,123.293,8.732,-167.9360,-1.2957,0.0000
GOTO/19.275,122.569,8.737,-168.4366,-1.6475,0.0000
GOTO/23.159,121.990,8.749,-169.6379,-1.5477,0.0000
GOTO/25.831,121.593,8.764,-171.4049,-1.2315,0.0000
GOTO/27.992,121.281,8.778,-173.4987,-0.9560,0.0000
GOTO/30.178,120.926,8.788,-175.5907,-0.7950,0.0000
GOTO/32.905,120.361,8.792,-177.3695,-0.6053,0.0000
GOTO/36.296,119.502,8.795,-178.7682,-0.3389,0.0000
GOTO/39.909,118.425,8.797,-179.6664,-0.1071,0.0000
GOTO/43.292,117.258,8.799,-179.9456,-0.0200,0.0000
GOTO/46.357,116.086,8.800,-179.9937,-0.0025,0.0000
